date,open,high,low,close
2015-07-24,13.68,13.7,13.32,13.38
2015-07-23,13.46,13.75,13.41,13.67
2015-07-22,13.49,13.54,13.34,13.52
2015-07-21,13.51,13.64,13.38,13.57
2015-07-20,13.8,13.8,13.53,13.6
2015-07-17,13.66,13.94,13.53,13.82
2015-07-16,13.6,13.76,13.42,13.6
2015-07-15,13.66,13.96,13.4,13.58
2015-07-14,14.2,14.38,13.51,13.87
2015-07-13,14.4,14.89,14.12,14.44
2015-07-10,13.85,15.36,13.61,14.86
2015-07-09,13.19,14.44,12.11,14.26
2015-07-08,13.81,14.0,13.19,13.19
2015-07-07,13.66,14.65,13.21,14.65
2015-07-06,14.3,14.31,13.29,13.88
2015-07-03,13.98,13.99,12.79,13.07
2015-07-02,13.9,14.31,13.38,13.75
2015-07-01,14.35,14.59,13.74,13.92
2015-06-30,13.54,14.54,13.38,14.54
2015-06-29,14.08,14.15,12.75,13.56
2015-06-26,14.64,14.95,13.38,13.77
2015-06-25,15.58,15.63,14.76,14.87
2015-06-24,15.0,15.13,14.7,15.12
2015-06-23,14.64,14.97,14.11,14.95
2015-06-19,15.25,15.39,14.5,14.63
2015-06-18,15.68,15.68,15.01,15.38
2015-06-17,15.83,15.89,15.45,15.73
2015-06-16,15.8,16.06,15.5,15.64
2015-06-15,16.53,16.6,15.9,15.92
2015-06-12,16.48,16.63,16.31,16.51
2015-06-11,16.68,16.77,16.35,16.48
2015-06-10,16.8,16.93,16.53,16.68
2015-06-09,17.36,17.45,16.68,16.98
2015-06-08,16.32,17.45,16.19,17.29
2015-06-05,16.7,16.8,16.03,16.3
2015-06-04,15.85,16.58,15.66,16.37
2015-06-03,15.77,15.95,15.5,15.83
2015-06-02,15.89,15.9,15.52,15.77
2015-06-01,15.33,15.98,15.19,15.9
2015-05-29,15.51,15.67,15.11,15.32
2015-05-28,16.5,16.51,15.43,15.5
2015-05-27,16.62,16.91,16.4,16.48
2015-05-26,16.63,16.7,16.28,16.62
2015-05-25,16.35,16.71,16.35,16.6
2015-05-22,15.91,16.3,15.82,16.27
2015-05-21,15.8,15.89,15.62,15.79
2015-05-20,16.01,16.15,15.6,15.74
2015-05-19,15.17,15.74,15.05,15.59
2015-05-18,15.2,15.35,14.97,15.18
2015-05-15,15.8,15.88,15.27,15.45
2015-05-14,16.0,16.05,15.69,15.89
2015-05-13,16.18,16.25,15.74,15.88
2015-05-12,15.98,16.18,15.65,15.96
2015-05-11,15.8,16.12,15.49,16.03
2015-05-08,15.71,15.98,15.5,15.85
2015-05-07,15.72,15.88,15.5,15.67
2015-05-06,15.82,16.3,15.49,15.72
2015-05-05,16.41,16.52,15.5,15.86
2015-05-04,16.7,16.7,16.28,16.52
2015-04-30,16.83,17.26,16.68,16.7
2015-04-29,16.66,16.75,16.2,16.65
2015-04-28,16.45,17.38,16.22,16.7
2015-04-27,16.21,16.6,16.2,16.42
2015-04-24,16.3,16.51,16.01,16.14
2015-04-23,16.98,17.04,16.56,16.66
2015-04-22,16.58,16.98,16.5,16.95
2015-04-21,16.32,16.7,15.98,16.56
2015-04-20,17.1,17.2,16.16,16.3
2015-04-17,17.5,17.5,16.8,16.93
2015-04-16,16.34,17.1,16.25,17.0
2015-04-15,16.3,17.28,16.1,16.65
2015-04-14,16.5,16.5,16.1,16.3
2015-04-13,17.0,17.16,16.15,16.54
2015-04-10,18.0,19.8,17.85,19.8
2015-04-09,17.95,19.05,17.73,18.0
2015-04-08,16.93,18.08,16.65,17.92
2015-04-07,16.15,16.96,16.15,16.81
2015-04-03,15.7,15.94,15.61,15.85
2015-04-02,16.09,16.14,15.62,15.8
2015-04-01,15.82,16.14,15.55,15.96
2015-03-31,16.04,16.6,15.63,15.75
2015-03-30,15.23,15.94,15.1,15.66
2015-03-27,15.1,15.29,14.86,15.08
2015-03-26,14.86,15.42,14.71,15.11
2015-03-25,15.28,15.32,14.89,14.91
2015-03-24,15.43,15.59,15.22,15.35
2015-03-23,15.33,15.56,15.33,15.43
2015-03-20,15.19,15.55,15.06,15.32
2015-03-19,15.48,15.48,15.12,15.19
2015-03-18,15.36,15.58,15.29,15.51
2015-03-17,15.51,15.8,15.25,15.4
2015-03-16,15.1,15.5,14.92,15.41
2015-03-13,14.9,15.61,14.8,14.99
2015-03-12,14.2,14.96,14.08,14.6
2015-03-11,13.79,14.08,13.79,13.86
2015-03-10,14.0,14.12,13.77,13.77
2015-03-09,13.47,14.34,13.32,14.15
2015-03-06,13.37,13.51,13.35,13.44
2015-03-05,13.5,13.53,13.29,13.38
2015-03-04,13.62,13.72,13.5,13.57
2015-03-03,13.98,13.98,13.59,13.6
2015-03-02,14.03,14.09,13.87,14.03
2015-02-27,14.06,14.16,13.96,13.99
2015-02-26,13.8,14.08,13.6,14.07
2015-02-25,14.04,14.05,13.76,13.8
2015-02-24,14.07,15.39,14.01,15.38
2015-02-17,13.96,14.11,13.93,13.99
2015-02-16,13.95,14.01,13.73,13.92
2015-02-13,13.93,14.18,13.84,13.95
2015-02-12,13.75,13.9,13.62,13.86
2015-02-11,13.78,13.85,13.68,13.73
2015-02-10,13.49,13.82,13.42,13.77
2015-02-09,13.5,13.68,13.22,13.52
2015-02-06,13.69,13.95,13.4,13.51
2015-02-05,14.3,14.43,13.76,13.79
2015-02-04,14.0,14.04,13.7,13.71
2015-02-03,13.78,13.99,13.62,13.95
2015-02-02,13.6,13.8,13.55,13.63
2015-01-30,13.93,14.12,13.76,13.93
2015-01-29,13.82,14.01,13.75,13.9
2015-01-28,13.87,14.3,13.8,14.06
2015-01-27,14.35,14.37,13.83,13.99
2015-01-26,14.36,14.44,14.16,14.34
2015-01-23,14.36,14.63,14.3,14.4
2015-01-22,14.34,14.52,14.16,14.3
2015-01-21,13.88,14.6,13.75,14.42
2015-01-20,13.83,14.06,13.56,13.83
2015-01-19,14.01,14.57,13.83,13.83
2015-01-16,15.4,15.62,15.18,15.37
2015-01-15,14.85,15.35,14.71,15.35
2015-01-14,14.78,15.2,14.7,14.81
2015-01-13,14.65,14.9,14.61,14.68
2015-01-12,14.87,15.05,14.5,14.77
2015-01-09,14.9,15.87,14.71,15.08
2015-01-08,15.5,15.57,14.9,14.96
2015-01-07,15.56,15.83,15.3,15.48
2015-01-06,15.85,16.39,15.55,15.78
2015-01-05,15.99,16.28,15.6,16.02
